1	<program>	=>	<global_decl>	<recipe_decl>	start	(	)	<platter>																		
165	<recipe_decl>	=>	λ																							
166	<serve_type>	=>	<decl_head>																							
167	<spice>	=>	<decl_head>	<spice_tail>																						
168	<spice>	=>	λ																							
169	<spice_tail>	=>	,	<decl_head>	<spice_tail>																					
170	<spice_tail>	=>	λ																							
171	<platter>	=>	{	<local_decl>	<statements>	}																				
172	<local_decl>	=>	piece	<piece_decl>	<local_decl>																					
173	<local_decl>	=>	chars	<chars_decl>	<local_decl>																					
174	<local_decl>	=>	sip	<sip_decl>	<local_decl>																					
175	<local_decl>	=>	flag	<flag_decl>	<local_decl>																					
176	<local_decl>	=>	id	<local_id_tail>																						
177	<local_decl>	=>	λ																							
178	<local_id_tail>	=>	of	<table_declare>	;	<local_decl>																				
179	<local_id_tail>	=>	[	<endsb_tail>																						
180	<local_id_tail>	=>	<table_accessor>	<assignment_op>	<value>	;	<statements>																			
181	<local_id_tail>	=>	<assignment_op>	<value>	;	<statements>																				
182	<local_id_tail>	=>	<tail1>	;	<statements>																					
183	<endsb_tail>	=>	]	<dimensions_tail>	of	id	<table_array_init>	;	<local_decl>																	
184	<endsb_tail>	=>	<array_accessor_val>	<assignment_op>	<value>	;	<statements>																			
185	<assignment_op>	=>	=																							
186	<assignment_op>	=>	+=																							
187	<assignment_op>	=>	-=																							
188	<assignment_op>	=>	*=																							
189	<assignment_op>	=>	/=																							
190	<assignment_op>	=>	%=																							
191	<statements>	=>	<id_statements>	<statements>																						
192	<statements>	=>	<built_in_rec_call>	;	<statements>																					
193	<statements>	=>	<conditional_st>	<statements>																						
194	<statements>	=>	<looping_st>	<statements>																						
195	<statements>	=>	<jump_serve>	<statements>																						
196	<statements>	=>	λ																							
197	<id_statements>	=>	id	<id_statements_ext>	<statements>																					
198	<id_statements_ext>	=>	<tail1>	;																						
199	<id_statements_ext>	=>	<assignment_st>																							
200	<tail1>	=>	<call_tail>																							
201	<call_tail>	=>	(	<flavor>	)																					
202	<assignment_st>	=>	<accessor_tail>	<assignment_op>	<value>	;																				
203	<built_in_rec_call>	=>	<built_in_rec>																							
204	<built_in_rec>	=>	append	(	<strict_array_expr>	,	<value>	)																		
205	<built_in_rec>	=>	bill	(	<strict_chars_expr>	)																				
206	<built_in_rec>	=>	copy	(	<strict_chars_expr>	,	<strict_piece_expr>	,	<strict_piece_expr>	)																
207	<built_in_rec>	=>	cut	(	<strict_sip_expr>	,	<strict_sip_expr>	)																		
208	<built_in_rec>	=>	fact	(	<strict_piece_expr>	)																				
209	<built_in_rec>	=>	matches	(	<strict_datas_expr>	,	<strict_datas_expr>	)																		
210	<built_in_rec>	=>	pow	(	<strict_piece_expr>	,	<strict_piece_expr>	)																		
211	<built_in_rec>	=>	rand	(	)																					
212	<built_in_rec>	=>	remove	(	<strict_array_expr>	,	<strict_piece_expr>	)																		
213	<built_in_rec>	=>	reverse	(	<strict_array_expr>	)																				
214	<built_in_rec>	=>	search	(	<strict_array_expr>	,	<value>	)																		
215	<built_in_rec>	=>	size	(	<strict_array_expr>	)																				
216	<built_in_rec>	=>	sort	(	<strict_array_expr>	)																				
217	<built_in_rec>	=>	sqrt	(	<strict_piece_expr>	)																				
218	<built_in_rec>	=>	take	(	)																					
219	<built_in_rec>	=>	tochars	(	<any_expr>	)																				
220	<built_in_rec>	=>	topiece	(	<any_expr>	)																				
221	<built_in_rec>	=>	tosip	(	<any_expr>	)																				
222	<conditional_st>	=>	<cond_check>																							
223	<conditional_st>	=>	<cond_menu>																							
224	<cond_check>	=>	check	(	<strict_flag_expr>	)	<platter>	<alt_clause>	<instead_clause>																	
225	<alt_clause>	=>	alt	(	<strict_flag_expr>	)	<platter>	<alt_clause>																		
226	<alt_clause>	=>	λ																							
227	<instead_clause>	=>	instead	<platter>																						
228	<instead_clause>	=>	λ																							
229	<cond_menu>	=>	menu	(	<strict_piece_chars_expr>	)	<menu_platter>																			
230	<menu_platter>	=>	{	<choice_clause>	<usual_clause>	}																				
231	<choice_clause>	=>	choice	<choice_val>	:	<statements_menu>	<choice_clause>																			
232	<choice_clause>	=>	λ																							
233	<choice_val>	=>	piece_lit																							
234	<choice_val>	=>	chars_lit																							
235	<statements_menu>	=>	<id_statements_menu>	<statements_menu>																						
236	<statements_menu>	=>	<built_in_rec_call>	;	<statements_menu>																					
237	<statements_menu>	=>	<conditional_st_menu>	<statements_menu>																						
238	<statements_menu>	=>	<looping_st>	<statements_menu>																						
239	<statements_menu>	=>	<jump_stop>	<statements_menu>																						
240	<statements_menu>	=>	<jump_serve>	<statements_menu>																						
241	<statements_menu>	=>	λ																							
242	<id_statements_menu>	=>	id	<id_statements_ext>	<statements_menu>																					
243	<conditional_st_menu>	=>	<cond_check_menu>																							
244	<conditional_st_menu>	=>	<cond_menu>																							
245	<cond_check_menu>	=>	check	(	<strict_flag_expr>	)	<menu_check_platter>	<alt_clause>	<instead_clause>																	
246	<menu_check_platter>	=>	{	<local_decl_menu>	<statements_menu>	}																				
247	<local_decl_menu>	=>	piece	<piece_decl>	<local_decl_menu>																					
248	<local_decl_menu>	=>	chars	<chars_decl>	<local_decl_menu>																					
249	<local_decl_menu>	=>	sip	<sip_decl>	<local_decl_menu>																					
250	<local_decl_menu>	=>	flag	<flag_decl>	<local_decl_menu>																					
251	<local_decl_menu>	=>	id	<local_id_tail_menu>																						
252	<local_decl_menu>	=>	λ																							
253	<local_id_tail_menu>	=>	of	<table_declare>		;	<local_decl_menu>																			
254	<local_id_tail_menu>	=>	[	<endsb_tail_menu>																						
255	<local_id_tail_menu>	=>	<table_accessor>	<assignment_op>	<value>	;	<statements_menu>																			
256	<local_id_tail_menu>	=>	<assignment_op>	<value>	;	<statements_menu>																				
257	<local_id_tail_menu>	=>	<tail1>	;	<statements_menu>																					
258	<endsb_tail_menu>	=>	]	<dimensions_tail>	of	id	<table_array_init>	;	<local_decl_menu>																	
259	<endsb_tail_menu>	=>	<array_accessor_val>	<assignment_op>	<value>	;	<statements_menu>																			
260	<looping_st>	=>	<loop_pass>																							
261	<looping_st>	=>	<loop_repeat>																							
262	<looping_st>	=>	<loop_order>																							
263	<loop_pass>	=>	pass	(	<initialization>	<update>	<strict_flag_expr>	)	<loop_platter>																	
264	<initialization>	=>	id	<loop_init>	;																					
265	<loop_init>	=>	=	<strict_piece_expr>																						
266	<loop_init>	=>	λ																							
267	<update>	=>	id	<accessor_tail>	<assignment_op>	<strict_piece_expr>	;																			
268	<loop_platter>	=>	{	<local_decl_loop>	<statements_loop>	}																				
269	<local_decl_loop>	=>	piece	<piece_decl>	<local_decl_loop>																					
270	<local_decl_loop>	=>	chars	<chars_decl>	<local_decl_loop>																					
271	<local_decl_loop>	=>	sip	<sip_decl>	<local_decl_loop>																					
272	<local_decl_loop>	=>	flag	<flag_decl>	<local_decl_loop>																					
273	<local_decl_loop>	=>	id	<local_id_tail_loop>																						
274	<local_decl_loop>	=>	λ																							
275	<local_id_tail_loop>	=>	of	<table_declare>	;	<local_decl_loop>																				
276	<local_id_tail_loop>	=>	[	<endsb_tail_loop>																						
277	<local_id_tail_loop>	=>	<table_accessor>	<assignment_op>	<value>	;	<statements_loop>																			
278	<local_id_tail_loop>	=>	<assignment_op>	<value>	;	<statements_loop>																				
279	<local_id_tail_loop>	=>	<tail1>	;	<statements_loop>																					
280	<endsb_tail_loop>	=>	]	<dimensions_tail>	of	id	<table_array_init>	;	<local_decl_loop>																	
281	<endsb_tail_loop>	=>	<array_accessor_val>	<assignment_op>	<value>	;	<statements_loop>																			
282	<statements_loop>	=>	<id_statements_loop>	<statements_loop>																						
283	<statements_loop>	=>	<built_in_rec_call>	;	<statements_loop>																					
284	<statements_loop>	=>	<conditional_st_loop>	<statements_loop>																						
285	<statements_loop>	=>	<looping_st>	<statements_loop>																						
286	<statements_loop>	=>	<jump_st>	<statements_loop>																						
287	<statements_loop>	=>	λ																							
288	<id_statements_loop>	=>	id	<id_statements_ext>	<statements_loop>																					
289	<conditional_st_loop>	=>	<cond_check_loop>																							
290	<conditional_st_loop>	=>	<cond_menu_loop>																							
291	<cond_check_loop>	=>	check	(	<strict_flag_expr>	)	<loop_platter>	<alt_clause_loop>	<instead_clause_loop>																	
292	<alt_clause_loop>	=>	alt	(	<strict_flag_expr>	)	<loop_platter>	<alt_clause_loop>																		
293	<alt_clause_loop>	=>	λ																							
294	<instead_clause_loop>	=>	instead	<loop_platter>																						
295	<instead_clause_loop>	=>	λ																							
296	<cond_menu_loop>	=>	menu	(	<strict_piece_chars_expr>	)	<menu_loop_platter>																			
297	<menu_loop_platter>	=>	{	<choice_clause_loop>	<usual_clause_loop>	}																				
298	<choice_clause_loop>	=>	choice	<choice_val>	:	<choice_usual_loop_st>	<choice_clause_loop>																			
299	<choice_clause_loop>	=>	λ																							
300	<usual_clause_loop>	=>	usual	:	<choice_usual_loop_st>																					
301	<usual_clause_loop>	=>	λ																							
302	<choice_usual_loop_st>	=>	<id_statements_choice_usual_loop>	<choice_usual_loop_st>																						
303	<choice_usual_loop_st>	=>	<built_in_rec_call>	;	<choice_usual_loop_st>																					
304	<choice_usual_loop_st>	=>	<conditional_st_loop>	<choice_usual_loop_st>																						
305	<choice_usual_loop_st>	=>	<looping_st>	<choice_usual_loop_st>																						
306	<choice_usual_loop_st>	=>	<jump_st>	<choice_usual_loop_st>																						
307	<choice_usual_loop_st>	=>	λ																							
308	<id_statements_choice_usual_loop>	=>	id	<id_statements_ext>	<choice_usual_loop_st>																					
309	<jump_st>	=>	<jump_next>																							
310	<jump_st>	=>	<jump_stop>																							
311	<jump_st>	=>	<jump_serve>																							
312	<jump_next>	=>	next	;																						
313	<jump_stop>	=>	stop	;																						
314	<jump_serve>	=>	serve	<value>	;																					
315	<loop_repeat>	=>	repeat	(	<strict_flag_expr>	)	<loop_platter>																			
316	<loop_order>	=>	order	<loop_platter>	repeat	(	<strict_flag_expr>	)	;																	
317	<usual_clause>	=>	usual	:	<statements_menu>																					
318	<usual_clause>	=>	λ																							
319	<strict_chars_expr>	=>	<strict_chars_factor>	<strict_chars_add_tail>																						
320	<strict_chars_factor>	=>	<ret_chars>																							
321	<strict_chars_factor>	=>	<id>																							
322	<strict_chars_factor>	=>	(	<strict_chars_expr>	)																					
323	<strict_chars_add_tail>	=>	+	<strict_chars_factor>	<strict_chars_add_tail>																					
324	<strict_chars_add_tail>	=>	λ																							
325	<strict_piece_expr>	=>	<strict_piece_term>	<strict_piece_add_tail>																						
326	<strict_piece_term>	=>	<strict_piece_factor>	<strict_piece_mult_tail>																						
327	<strict_piece_factor>	=>	<ret_piece>																							
328	<strict_piece_factor>	=>	<id>																							
329	<strict_piece_factor>	=>	(	<strict_piece_expr>	)																					
330	<strict_piece_mult_tail>	=>	*	<strict_piece_factor>	<strict_piece_mult_tail>																					
331	<strict_piece_mult_tail>	=>	/	<strict_piece_factor>	<strict_piece_mult_tail>																					
332	<strict_piece_mult_tail>	=>	%	<strict_piece_factor>	<strict_piece_mult_tail>																					
333	<strict_piece_mult_tail>	=>	λ																							
334	<strict_piece_add_tail>	=>	+	<strict_piece_term>	<strict_piece_add_tail>																					
335	<strict_piece_add_tail>	=>	-	<strict_piece_term>	<strict_piece_add_tail>																					
336	<strict_piece_add_tail>	=>	λ																							
337	<strict_sip_expr>	=>	<strict_sip_term>	<strict_sip_add_tail>																						
338	<strict_sip_term>	=>	<strict_sip_factor>	<strict_sip_mult_tail>																						
339	<strict_sip_factor>	=>	<id>																							
340	<strict_sip_factor>	=>	<ret_sip>																							
341	<strict_sip_factor>	=>	(	<strict_sip_expr>	)																					
342	<strict_sip_mult_tail>	=>	*	<strict_sip_factor>	<strict_sip_mult_tail>																					
343	<strict_sip_mult_tail>	=>	/	<strict_sip_factor>	<strict_sip_mult_tail>																					
344	<strict_sip_mult_tail>	=>	λ																							
345	<strict_sip_add_tail>	=>	+	<strict_sip_term>	<strict_sip_add_tail>																					
346	<strict_sip_add_tail>	=>	-	<strict_sip_term>	<strict_sip_add_tail>																					
347	<strict_sip_add_tail>	=>	λ																							
348	<ret_flag>	=>	matches	(	<strict_datas_expr>	,	<strict_datas_expr>	)																		
349	<ret_flag>	=>	flag_lit																							
350	<ret_chars>	=>	bill	(	<strict_chars_expr>	)																				
351	<ret_chars>	=>	take	(	)																					
352	<ret_chars>	=>	copy	(	<strict_chars_expr>	,	<strict_piece_expr>	,	<strict_piece_expr>	)																
353	<ret_chars>	=>	cut	(	<strict_sip_expr>	,	<strict_sip_expr>	)																		
354	<ret_chars>	=>	tochars	(	<any_expr>	)																				
355	<ret_chars>	=>	chars_lit																							
356	<ret_piece>	=>	topiece	(	<any_expr>	)																				
357	<ret_piece>	=>	size	(	<strict_array_expr>	)																				
358	<ret_piece>	=>	search	(	<strict_array_expr>	,	<value>	)																		
359	<ret_piece>	=>	fact	(	<strict_piece_expr>	)																				
360	<ret_piece>	=>	pow	(	<strict_piece_expr>	,	<strict_piece_expr>	)																		
361	<ret_piece>	=>	piece_lit																							
362	<ret_sip>	=>	sqrt	(	<strict_piece_expr>	)																				
363	<ret_sip>	=>	rand	(	)																					
364	<ret_sip>	=>	tosip	(	<any_expr>	)																				
365	<ret_sip>	=>	sip_lit																							
366	<ret_array>	=>	append	(	<strict_array_expr>	,	<value>	)																		
367	<ret_array>	=>	sort	(	<strict_array_expr>	)																				
368	<ret_array>	=>	reverse	(	<strict_array_expr>	)																				
369	<ret_array>	=>	remove	(	<strict_array_expr>	,	<strict_piece_expr>	)																		
370	<strict_datas_expr>	=>	[	<notation_val>	]																					
371	<strict_datas_expr>	=>	id	<id_tail>																						
372	<strict_datas_expr>	=>	<ret_array>																							
373	<strict_array_expr>	=>	[	<array_element_id>	]																					
374	<strict_array_expr>	=>	id	<id_tail>																						
375	<strict_array_expr>	=>	<ret_array>																							
376	<id>	=>	id	<id_tail>																						
377	<id_tail>	=>	<call_tailopt>																							
378	<id_tail>	=>	<accessor_tail>																							
379	<call_tailopt>	=>	(	<flavor>	)																					
380	<call_tailopt>	=>	λ																							
381	<chars_ops>	=>	+																							
382	<sip_ops>	=>	+																							
383	<sip_ops>	=>	-																							
384	<sip_ops>	=>	*																							
385	<sip_ops>	=>	/																							
386	<all_ops>	=>	%																							
387	<all_ops>	=>	<sip_ops>																							
388	<rel_op>	=>	==																							
389	<rel_op>	=>	!=																							
390	<rel_op>	=>	>=																							
391	<rel_op>	=>	<=																							
392	<rel_op>	=>	<																							
393	<rel_op>	=>	>																							
394	<flag_eq_tail>		==	<simple_flag>	<flag_eq_tail>																					
395	<flag_eq_tail>	=>	!=	<simple_flag>	<flag_eq_tail>																					
396	<flag_eq_tail>	=>	λ																							
397	<flag_op_tail>	=>	<flag_eq_tail>	<flag_expr_tail>																						
398	<flag_op_tail>	=>	λ																							
399	<cont_sip>	=>	<sip_ops>	<strict_sip_expr>																						
400	<cont_sip>	=>	λ																							
401	<cont_piece>	=>	<all_ops>	<strict_piece_expr>																						
402	<cont_piece>	=>	λ																							
403	<cont_chars>	=>	<chars_ops>	<strict_chars_expr>																						
404	<cont_chars>	=>	λ																							
405	<strict_flag_expr>	=>	<flag_operand>	<flag_expr_tail>																						
406	<flag_expr_tail>	=>	and	<strict_flag_expr>																						
407	<flag_expr_tail>	=>	or	<strict_flag_expr>																						
408	<flag_expr_tail>	=>	λ																							
409	<simple_flag>	=>	(	<flag_operand>	)																					
410	<simple_flag>	=>	<ret_flag>																							
411	<simple_flag>	=>	<id>																							
412	<flag_operand>	=>	<ret_piece>	<cont_piece>	<rel_op>	<strict_piece_expr>	<flag_eq_tail>																			
413	<flag_operand>	=>	<ret_sip>	<cont_sip>	<rel_op>	<strict_sip_expr>	<flag_eq_tail>																			
414	<flag_operand>	=>	<ret_flag>	<flag_eq_tail>																						
415	<flag_operand>	=>	<ret_chars>	<cont_chars>	<rel_op>	<strict_chars_expr>	<flag_eq_tail>																			
416	<flag_operand>	=>	not	<flag_operand>	<flag_eq_tail>																					
417	<flag_operand>	=>	<id>	<flag_cont_any>																						
418	<flag_operand>	=>	(	<any_expr>	)	<flag_cont_any>																				
419	<flag_cont_any>	=>	+	<flag_cps_expr>																						
420	<flag_cont_any>	=>	-	<flag_ps_expr>																						
421	<flag_cont_any>	=>	*	<flag_ps_expr>																						
422	<flag_cont_any>	=>	/	<flag_ps_expr>																						
423	<flag_cont_any>	=>	%	<strict_piece_expr>	<rel_op>	<strict_piece_expr>																				
424	<flag_cont_any>	=>	<rel_op>	<any_expr>	<flag_eq_tail>																					
425	<flag_cont_any>	=>	λ																							
426	<flag_cps_expr>	=>	<ret_piece>	<cont_piece>	<rel_op>	<strict_piece_expr>	<flag_eq_tail>																			
427	<flag_cps_expr>	=>	<ret_sip>	<cont_sip>	<rel_op>	<strict_sip_expr>	<flag_eq_tail>																			
428	<flag_cps_expr>	=>	<ret_chars>	<cont_chars>	<rel_op>	<strict_chars_expr>	<flag_eq_tail>																			
429	<flag_cps_expr>	=>	<id>	<flag_cps_cont_any>																						
430	<flag_cps_expr>	=>	(	<any_expr>	)	<flag_cps_cont_any>																				
431	<flag_cps_cont_any>	=>	+	<flag_cps_expr>																						
432	<flag_cps_cont_any>	=>	-	<flag_ps_expr>																						
433	<flag_cps_cont_any>	=>	*	<flag_ps_expr>																						
434	<flag_cps_cont_any>	=>	/	<flag_ps_expr>																						
435	<flag_cps_cont_any>	=>	%	<strict_piece_expr>	<rel_op>	<strict_piece_expr>	<flag_eq_tail>																			
436	<flag_cps_cont_any>	=>	<rel_op>	<strict_cps_expr>	<flag_eq_tail>																					
437	<flag_ps_expr>	=>	<ret_piece>	<cont_piece>	<rel_op>	<strict_piece_expr>	<flag_eq_tail>																			
438	<flag_ps_expr>	=>	<ret_sip>	<cont_sip>	<rel_op>	<strict_sip_expr>	<flag_eq_tail>																			
439	<flag_ps_expr>	=>	<id>	<flag_ps_cont_any>																						
440	<flag_ps_expr>	=>	(	<any_expr>	)	<flag_ps_cont_any>																				
441	<flag_ps_cont_any>	=>	+	<flag_ps_expr>																						
442	<flag_ps_cont_any>	=>	-	<flag_ps_expr>																						
443	<flag_ps_cont_any>	=>	*	<flag_ps_expr>																						
444	<flag_ps_cont_any>	=>	/	<flag_ps_expr>																						
445	<flag_ps_cont_any>	=>	%	<strict_piece_expr>	<rel_op>	<strict_piece_expr>	<flag_eq_tail>																			
446	<flag_ps_cont_any>	=>	<rel_op>	<strict_ps_expr>	<flag_eq_tail>																					
447	<any_expr>	=>	<ret_piece>	<cont_piece>	<any_cont_p_flag_tail>																					
